ligand	avg_energy	max_energy	min_energy	avg_rsmd
CC[C@@H]1CCCC(=C1C#CCC(=CC=C1C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H](O)N1C(=O)[C@H](O)CCC(=O)O)C)C	Molecule_1147	-7.252934	-6.792000	-7.861500	4.442995
C[C@H]1C=C2C[C@H](O)CC3=C2C(=CC1=O)CC1=CCC(=C2C(=O)[C@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H](O)N2C(=O)[C@H](O)CCC(=O)O)C=C31	Molecule_1538	-6.817284	-6.245000	-8.366200	8.055909
NC(=O)N[C@@H](CO)[C@H](COP(=O)(O)O)[C@@H](O)CO	Molecule_72	-5.912984	-5.339400	-6.628800	3.439645
NCC=c1cccc2c1=CC1=CC(=C3C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H](O)N3C(=O)[C@H](O)CCC(=O)O)CC=C1C2	Molecule_1220	-6.967840	-6.299600	-9.535200	8.637329
CC(=O)NC1=C[C@H](C)C2=CC(=C3C(=O)[C@@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H](O)N3C(=O)[C@@H](O)CCC(=O)O)CC=C2C1	Molecule_982	-6.997056	-6.296200	-8.287900	6.130363
C[C@@H]1CC(=CC(=O)O)C=CC1=CC=C1C(=O)[C@@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H](O)N1C(=O)[C@@H](O)CCC(=O)O	Molecule_853	-7.527026	-6.847900	-8.931300	4.850401
O=C(O)CC[C@H](O)C(=O)N1C(=CC=CCC#CC2=CCCC2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H]1O	Molecule_775	-7.067190	-6.392400	-7.935300	4.216758
O=C(O)CC[C@@H](O)C(=O)N1C(=CC=c2cc(F)c3=C4C(=CCc3c2)CCCO4)C(=O)[C@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H]1O	Molecule_1188	-7.341838	-6.729700	-8.391500	7.666191
CCNC=NCN	Molecule_18	-1.942978	61.128000	-3.968900	9.838400
O=C(O)CO[C@H]1[C@H](C[C@H]2CCCC[C@H](O)C2)OC(=C(C(=O)O)[C@H]1O)[C@H](O)OP(=O)(O)O	Molecule_565	-5.773442	-5.293800	-6.761100	4.394698
CC1=CC(=C2C=CCC2=N)CC2=CCC(=C3C(=O)[C@@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H](O)N3C(=O)[C@H](O)CCC(=O)O)C=C12	Molecule_1214	-7.170014	-6.293300	-8.360600	6.510155
CC=CC1=CC(=C2C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H](O)N2C(=O)[C@H](O)CCC(=O)O)OCC1	Molecule_688	-7.009626	-6.489400	-7.792800	4.694537
O=C(O)C1=C([C@@H](O)OP(=O)(O)O)O[C@H](C[C@@H]2CCCC[C@@H](O)C2)[C@@H](OCCO)[C@@H]1O	Molecule_516	-5.594318	-4.997700	-6.438400	4.222969
CC1=CCC(=C2C(=O)[C@@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H](O)N2C(=O)[C@@H](O)CCC(=O)O)C=C1CCCO	Molecule_757	-6.408332	-5.809900	-8.082200	5.917692
O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=c3ccc(C4=CC(=O)CCC4)cc3=CC2)C(=O)[C@@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O	Molecule_1230	-7.030948	-6.347500	-8.404500	5.826413
CC(=O)NCc1ccc2c3c1O[P@@](=O)(O)O[C@H]3O[C@H](CO)N2CC(C)C	Molecule_336	-6.563822	-5.754100	-8.091400	4.894773
NC(F)(F)C=c1c(F)cc(=CC=C2C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H](O)N2C(=O)[C@H](O)CCC(=O)O)c2c1CCC2	Molecule_1175	-6.894530	-6.233800	-7.839600	5.792887
O=[P@]1(O)C[C@H](CO)C／C=C(／OCCO)＼[C@@H](CO)O[P@@](=O)(O)O[P@](=O)(O)O1	Molecule_320	-4.171908	-3.287800	-5.354200	4.332367
CC(=O)N[C@H]1C[C@H](C(=O)O)c2cc(C(=O)O)c(OP(=O)(O)O)cc2[C@@H]1O	Molecule_321	-6.482241	-5.845100	-7.725900	4.732326
O=C(COP(=O)(O)O)OCCO	Molecule_34	-4.944254	-4.507400	-5.651900	4.069981
O=C(O)CC[C@@H](O)C(=O)N1C(=CC=C2C=CC=CC2=O)C(=O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H]1O	Molecule_675	-7.166180	-6.537700	-8.015100	3.988072
O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=CCC(=C2)c2ccccc2)C(=O)[C@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H]1O	Molecule_809	-7.293880	-6.727900	-8.777700	7.073485
NC(=O)C1=C[C@@H]2CCC(=C3C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H](O)N3C(=O)[C@@H](O)CCC(=O)O)C=C2C=C1	Molecule_843	-6.877930	-6.100600	-8.439600	7.036849
O=C(O)CC[C@@H](O)C(=O)N1C(=CC=C2C=C[C@H](c3cccnc3)CC2)C(=O)[C@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H]1O	Molecule_911	-7.546612	-6.904600	-8.548400	5.883580
C=C(C)C=C1CCC2=CC(=C3C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H](O)N3C(=O)[C@@H](O)CCC(=O)O)CC=C2C1	Molecule_954	-6.691228	-6.209300	-7.769800	8.470388
C=C(C)N[C@@H]1CC2=CCC(=C3C(=O)[C@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@@H](O)N3C(=O)[C@H](O)CCC(=O)O)C=C2[C@H](CCCC(=N)CC)C1	Molecule_1533	-6.815124	-6.304500	-8.029300	7.342328
NC(=O)N=C1C=CC2=CC(=C3C(=O)[C@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H](O)N3C(=O)[C@H](O)CCC(=O)O)CC=C2C1	Molecule_920	-6.787972	-6.166800	-8.759200	6.030478
COC(=CO)[C@H](O)[C@@H](COP(=O)(O)O)OC(=O)NC(=O)O	Molecule_131	-6.258520	-5.726300	-7.109000	3.434514
O=C(O)CC[C@@H](O)C(=O)N1C(=C2C=C3CCC(=CC3=CC2)C(=O)O)C(=O)[C@@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H]1O	Molecule_827	-7.198248	-6.452500	-8.495400	5.492503
O=C(O)CC[C@H](O)C(=O)N1C(=C2C=c3ccc(=C4C=CC=C4)nc3CC2)C(=O)[C@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O	Molecule_1001	-6.585458	-5.776400	-7.960400	9.921718
C[C@H]1C[C@@H](C2=CC(=O)CCC2)C=CC1=CC=C1C(=O)[C@@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H](O)N1C(=O)[C@H](O)CCC(=O)O	Molecule_1124	-7.685392	-7.180500	-8.534700	4.870207
O=C(O)CC[C@H](O)C(=O)N1C(=C2C=C3C(=CC2)CC2=C4CCC=NC4=C[C@H]4[C@H](S)C[C@@H]3[C@H]24)C(=O)[C@@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H]1O	Molecule_1528	-7.061446	-6.339800	-8.374900	7.952140
CC(=O)O[C@@H]1[C@@H](C[C@@H](O)[C@H](O)CO)OC(=C(C(=O)O)[C@@H]1O)[C@@H](O)OP(=O)(O)O	Molecule_419	-6.651650	-6.046400	-7.560000	3.956097
O=C(O)O／C／1=C／[C@H]2[C@H](C(=O)O)C[C@@H](O[P@@](=O)(O)O[P@@](=O)(O)O[P@@](=O)(O)O[C@@H]1CO)[C@H]2O	Molecule_536	-5.283386	-4.265600	-6.684600	6.501075
C[C@H]1CCCC1=c1ccc2=CC(=C3C(=O)[C@@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H](O)N3C(=O)[C@@H](O)CCC(=O)O)CCc2n1	Molecule_1121	-7.108764	-6.498900	-8.478300	6.887660
O=C(O)CC[C@H](O)C(=O)N1C(=CC=C2C=C[C@@H](C(=O)O)CC2)C(=O)[C@@H](OP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@@H]1O	Molecule_741	-7.520702	-6.909600	-8.596300	5.627496
